TransactionID,Category
1,Retail
2,Travel
3,Retail
4,Food
5,Food
6,Food
7,Other
8,Food
9,Online
10,Online
11,Food
12,Online
13,Retail
14,Food
15,Travel
16,Travel
17,Other
18,Retail
19,Travel
20,Retail
21,Retail
22,Retail
23,Retail
24,Food
25,Retail
26,Other
27,Food
28,Online
29,Travel
30,Food
31,Retail
32,Travel
33,Other
34,Food
35,Travel
36,Retail
37,Other
38,Other
39,Retail
40,Retail
41,Other
42,Food
43,Travel
44,Travel
45,Food
46,Travel
47,Other
48,Other
49,Other
50,Online
51,Travel
52,Other
53,Retail
54,Food
55,Food
56,Online
57,Other
58,Food
59,Retail
60,Other
61,Food
62,Food
63,Online
64,Travel
65,Retail
66,Other
67,Travel
68,Travel
69,Food
70,Food
71,Travel
72,Food
73,Food
74,Travel
75,Travel
76,Other
77,Other
78,Online
79,Online
80,Food
81,Food
82,Food
83,Travel
84,Online
85,Travel
86,Other
87,Online
88,Food
89,Travel
90,Food
91,Online
92,Retail
93,Other
94,Online
95,Online
96,Online
97,Other
98,Retail
99,Retail
100,Travel
101,Retail
102,Travel
103,Other
104,Travel
105,Other
106,Travel
107,Online
108,Retail
109,Other
110,Other
111,Other
112,Food
113,Food
114,Travel
115,Travel
116,Travel
117,Online
118,Retail
119,Online
120,Retail
121,Retail
122,Food
123,Travel
124,Food
125,Travel
126,Other
127,Travel
128,Food
129,Retail
130,Food
131,Food
132,Other
133,Travel
134,Retail
135,Other
136,Online
137,Travel
138,Travel
139,Travel
140,Other
141,Travel
142,Other
143,Food
144,Other
145,Food
146,Other
147,Online
148,Travel
149,Food
150,Travel
151,Travel
152,Online
153,Online
154,Travel
155,Online
156,Other
157,Online
158,Retail
159,Retail
160,Food
161,Retail
162,Other
163,Other
164,Retail
165,Travel
166,Travel
167,Other
168,Food
169,Other
170,Other
171,Travel
172,Online
173,Travel
174,Other
175,Online
176,Retail
177,Other
178,Food
179,Other
180,Food
181,Retail
182,Online
183,Food
184,Other
185,Travel
186,Online
187,Other
188,Retail
189,Online
190,Other
191,Other
192,Travel
193,Travel
194,Travel
195,Online
196,Retail
197,Food
198,Food
199,Travel
200,Other
201,Food
202,Retail
203,Online
204,Food
205,Food
206,Food
207,Food
208,Online
209,Retail
210,Food
211,Food
212,Retail
213,Retail
214,Online
215,Travel
216,Online
217,Retail
218,Online
219,Food
220,Food
221,Food
222,Retail
223,Travel
224,Retail
225,Travel
226,Other
227,Online
228,Other
229,Food
230,Retail
231,Travel
232,Food
233,Other
234,Retail
235,Travel
236,Retail
237,Retail
238,Food
239,Travel
240,Other
241,Online
242,Food
243,Retail
244,Travel
245,Online
246,Online
247,Travel
248,Food
249,Retail
250,Online
251,Other
252,Retail
253,Travel
254,Online
255,Other
256,Food
257,Online
258,Food
259,Online
260,Travel
261,Travel
262,Online
263,Retail
264,Food
265,Travel
266,Retail
267,Online
268,Retail
269,Retail
270,Online
271,Travel
272,Retail
273,Travel
274,Travel
275,Online
276,Other
277,Online
278,Other
279,Online
280,Retail
281,Food
282,Travel
283,Retail
284,Online
285,Travel
286,Retail
287,Food
288,Online
289,Other
290,Travel
291,Online
292,Food
293,Food
294,Travel
295,Travel
296,Online
297,Travel
298,Travel
299,Retail
300,Food
301,Retail
302,Food
303,Travel
304,Food
305,Travel
306,Other
307,Travel
308,Retail
309,Online
310,Online
311,Food
312,Other
313,Online
314,Online
315,Retail
316,Other
317,Retail
318,Online
319,Retail
320,Food
321,Food
322,Other
323,Other
324,Online
325,Retail
326,Food
327,Other
328,Travel
329,Travel
330,Retail
331,Food
332,Travel
333,Retail
334,Travel
335,Travel
336,Travel
337,Online
338,Travel
339,Travel
340,Online
341,Online
342,Online
343,Food
344,Food
345,Food
346,Retail
347,Travel
348,Online
349,Travel
350,Food
351,Food
352,Online
353,Retail
354,Other
355,Food
356,Travel
357,Retail
358,Travel
359,Other
360,Other
361,Online
362,Online
363,Retail
364,Travel
365,Online
366,Travel
367,Retail
368,Other
369,Other
370,Travel
371,Retail
372,Food
373,Food
374,Retail
375,Other
376,Other
377,Retail
378,Retail
379,Food
380,Online
381,Travel
382,Retail
383,Online
384,Online
385,Food
386,Online
387,Online
388,Online
389,Travel
390,Other
391,Food
392,Travel
393,Online
394,Travel
395,Retail
396,Travel
397,Food
398,Retail
399,Travel
400,Travel
401,Online
402,Travel
403,Online
404,Retail
405,Retail
406,Travel
407,Travel
408,Retail
409,Other
410,Online
411,Online
412,Retail
413,Other
414,Online
415,Retail
416,Online
417,Travel
418,Online
419,Travel
420,Food
421,Food
422,Online
423,Retail
424,Online
425,Other
426,Retail
427,Online
428,Food
429,Online
430,Retail
431,Travel
432,Food
433,Travel
434,Food
435,Food
436,Other
437,Other
438,Other
439,Other
440,Retail
441,Other
442,Other
443,Online
444,Online
445,Retail
446,Food
447,Online
448,Food
449,Other
450,Online
451,Food
452,Travel
453,Online
454,Online
455,Retail
456,Food
457,Travel
458,Food
459,Travel
460,Food
461,Online
462,Other
463,Travel
464,Travel
465,Other
466,Travel
467,Other
468,Online
469,Retail
470,Retail
471,Retail
472,Retail
473,Travel
474,Food
475,Online
476,Other
477,Other
478,Travel
479,Online
480,Online
481,Retail
482,Other
483,Food
484,Online
485,Travel
486,Other
487,Other
488,Retail
489,Food
490,Other
491,Food
492,Other
493,Travel
494,Food
495,Online
496,Online
497,Other
498,Online
499,Retail
500,Online
501,Retail
502,Food
503,Retail
504,Retail
505,Travel
506,Travel
507,Travel
508,Travel
509,Other
510,Travel
511,Retail
512,Other
513,Retail
514,Food
515,Other
516,Online
517,Online
518,Retail
519,Retail
520,Other
521,Online
522,Online
523,Online
524,Online
525,Retail
526,Food
527,Travel
528,Online
529,Travel
530,Other
531,Online
532,Retail
533,Food
534,Food
535,Other
536,Food
537,Online
538,Online
539,Retail
540,Other
541,Retail
542,Retail
543,Retail
544,Online
545,Other
546,Online
547,Online
548,Online
549,Online
550,Other
551,Other
552,Retail
553,Food
554,Online
555,Online
556,Retail
557,Online
558,Food
559,Food
560,Food
561,Online
562,Retail
563,Other
564,Online
565,Travel
566,Food
567,Retail
568,Online
569,Online
570,Other
571,Travel
572,Online
573,Food
574,Retail
575,Travel
576,Retail
577,Retail
578,Retail
579,Food
580,Travel
581,Retail
582,Retail
583,Retail
584,Online
585,Food
586,Other
587,Travel
588,Online
589,Food
590,Retail
591,Food
592,Online
593,Retail
594,Online
595,Food
596,Travel
597,Other
598,Travel
599,Other
600,Other
601,Other
602,Travel
603,Travel
604,Other
605,Online
606,Food
607,Travel
608,Travel
609,Retail
610,Retail
611,Other
612,Retail
613,Travel
614,Other
615,Retail
616,Other
617,Retail
618,Other
